placeID,name,types_of_bread,latitude,longitude,score,Rank,cluster
97,tacos de la estacion,Curry Puffs,28.527592,-83.824023,3,111.0,4
72,Arrachela Grill,Baked Pizzas,32.594666,-90.7055,3,112.0,4
68,Los Vikingos,Taiyakis,32.556872999999996,-90.64529399999999,3,113.0,4
58,Restaurante la Parroquia Potosina,Strudels,32.853896,-93.74419809999999,3,114.0,4
47,emilianos,Cupcakes,34.691208,-93.637401,3,115.0,4
46,el pueblito,Tarts,34.7021,-93.62163100000001,3,116.0,4
32,Rincon del Bife,Taiyakis,34.533626,-90.5432,3,117.0,4
20,TACOS EL GUERO,Muffins,42.4963,-90.522479,3,118.0,0
16,Tortas y hamburguesas el gordo,Croissants,42.4916,-85.130492,3,119.0,0
9,Pollo_Frito_Buenos_Aires,Croissants,42.492018,-84.990925,3,120.0,0
4,little pizza Emilio Portes Gil,Baos,42.504759,-85.0039,3,121.0,0
112,tacos de barbacoa enfrente del Tec,Curry Puffs,30.403034,144.564174,2,122.0,1
107,puesto de gorditas,Cakes,30.4025979,145.7287133,2,123.0,1
84,tortas hawai,Cookies,28.540432,-83.8461,2,124.0,4
77,TACOS CORRECAMINOS,Cupcakes,-32.899178000000006,-90.663686,2,125.0,2
44,churchs,Cupcakes,34.701594,-93.62789599999999,2,126.0,4
124,la perica hamburguesa,Tarts,30.34262,-83.662421,1,127.0,4
104,Carnitas Mata  Calle 16 de Septiembre,Croissants,-16.748082999999998,144.1387014,1,128.0,3
90,Gorditas Dona Tota,Kringles,28.437065000000004,-83.98611899999999,1,129.0,4
28,cafe ambar,Cakes,34.0901,-90.59466452,1,130.0,4
