userID,bread_interest,latitude,longitude
114,Swiss Rolls,22.177726,-101.014094
115,Cupcakes,22.138127,-100.920512
116,Sandwiches,22.156469,-100.98554
117,Cookies,18.875641,-99.220737
118,Baked Pizzas,18.940062,-99.228172
119,Muffins,18.96479,-99.260017
120,Cookies,22.121857,-100.904279
121,Muffins,18.871674,-99.183253
122,Cakes,22.169601,-100.991821
123,E-Clairs,23.753112,-99.168567
124,Tarts,22.137072,-100.918865
125,Strudels,22.19204,-100.956935
126,Cookies,22.15421,-100.942233
127,Sandwiches,18.943935,-99.206532
128,Cakes,22.187236,-100.994213
129,Croissants,23.728798,-99.134047
130,Muffins,23.733,-99.133
131,Croissants,22.138245,-100.910948
132,Muffins,22.15,-100.983
133,Taiyakis,18.886698,-99.114979
134,Muffins,22.149654,-100.99861
135,Tarts,22.170396,-100.949936
136,Croissants,22.149607,-100.997235
137,Sandwiches,22.144803,-100.944623
138,Baked Pizzas,22.152884,-100.939663
139,Tarts,22.1506429,-100.9870148
140,Sandwiches,18.948657,-99.235361
141,Swiss Rolls,22.136872,-100.9345736
142,Taiyakis,18.917441,-99.165945
143,Tarts,22.159357,-100.973411
144,Swiss Rolls,18.9257734,-99.2326355
145,Taiyakis,23.726819,-99.1265059
146,E-Clairs,22.151189,-100.98179
147,Sandwiches,22.1443365,-100.9373825
148,Baked Pizzas,22.140626,-100.915657
149,Swiss Rolls,18.940828,-99.215426
150,Croissants,22.178931,-101.012861
